Lemma='accepterad'	Past
Lemma='moraliserande'	Pres
Lemma='motbjudande'	No
Lemma='motsatt'	No
Lemma='motsvarande'	Pres
Lemma='mottagande'	Pres
Lemma='mulen'	No
Lemma='mullrande'	Pres
Lemma='mumifierad'	Past
Lemma='mumlande'	Pres
Lemma='murad'	Past
Lemma='mycken'	No
Lemma='mädd'	No	mätt
Lemma='märkt'	Past
Lemma='målad'	Past
Lemma='målmedveten'	No
Lemma='mångbesjungen'	No
Lemma='mången'	No
Lemma='mångfacetterad'	No
Lemma='möblerad'	Past
Lemma='mönstergivande'	No
Lemma='mötande'	Pres
Lemma='naken'	No
Lemma='namnändrad'	No
Lemma='nationsskapande'	No
Lemma='nattvagabonderande'	No
Lemma='naturtrogen'	No
Lemma='naturvuxen'	No
Lemma='nedanstående'	No
Lemma='nedbromsad'	No
Lemma='neddammad'	No
Lemma='nedgrävd'	No
Lemma='nedsatt'	Past
Lemma='nedsliten'	No
Lemma='nedslående'	No
Lemma='nedsättande'	Pres
Lemma='nedvänd'	No
Lemma='nedvärderad'	Past
Lemma='nedärvd'	No
Lemma='ner-vänd'	No
Lemma='nerlusad'	No
Lemma='nersjaskad'	No
Lemma='nickande'	Pres
Lemma='norrgående'	No
Lemma='noterad'	Past
Lemma='numrerad'	Past
Lemma='nuvarande'	Pres
Lemma='nyanserad'	Past
Lemma='nyblankad'	No
Lemma='nybliven'	No
Lemma='nybyggd'	No
Lemma='nyemanciperad'	No
Lemma='nyexaminerad'	No
Lemma='nyexploaterad'	No
Lemma='nyfiken'	No
Lemma='nyfödd'	No
Lemma='nygift'	No
Lemma='nyhetsmedveten'	No
Lemma='nyodlad'	No
Lemma='nyproducerad'	No
Lemma='nytillkommen'	No
Lemma='nyttiggjord'	Past
Lemma='nämnd'	Past
Lemma='närbelägen'	No
Lemma='närliggande'	No
Lemma='närstående'	No
Lemma='närvarande'	Pres
Lemma='nästkommande'	No
Lemma='nödställd'	No
Lemma='nöjd'	No
Lemma='oavbruten'	No
Lemma='oavlönad'	No
Lemma='oavslutad'	No
Lemma='obeaktad'	No
Lemma='obebyggd'	No
Lemma='obefläckad'	No
Lemma='obegränsad'	No
Lemma='obegränsad'	No
Lemma='oberoende'	No
Lemma='obeskuren'	No
Lemma='obetald'	No
Lemma='obevakad'	No
Lemma='obeväpnad'	No
Lemma='obildad'	No
Lemma='oblandad'	No
Lemma='obunden'	No
Lemma='odlad'	Past
Lemma='oerfaren'	No
Lemma='oformaterad'	No
Lemma='oförmögen'	No
Lemma='oförändrad'	No
Lemma='ohämmad'	No
Lemma='oinspelad'	No
Lemma='ointresserad'	No
Lemma='oinvigd'	No
Lemma='okokt'	No
Lemma='okomplicerad'	No
Lemma='okonstlad'	No
Lemma='okvalificerad'	No
Lemma='olikartad'	No
Lemma='oljedriven'	No
Lemma='olycksbådande'	No
Lemma='ombonad'	No
Lemma='omdiskuterad'	No
Lemma='omedveten'	No
Lemma='omfattad'	Past
Lemma='omfattande'	Pres
Lemma='omgivande'	Pres
Lemma='omkringliggande'	No
Lemma='ompysslad'	No
Lemma='omsatt'	Past
Lemma='omtalad'	Past
Lemma='omtumlande'	No
Lemma='omtvistad'	No
Lemma='omvänd'	Past
Lemma='omyndigförklarad'	Past
Lemma='oplanerad'	No
Lemma='orakad'	No
Lemma='orangefärgad'	No
Lemma='ordnad'	Past
Lemma='oregelbunden'	No
Lemma='organiserad'	Past
Lemma='oroad'	Past
Lemma='oroande'	Pres
Lemma='oroväckande'	No
Lemma='orubbad'	No
Lemma='oscarsvinnande'	No
Lemma='oskiftad'	No
Lemma='oskyddad'	No
Lemma='osminkad'	No
Lemma='osmält'	No
Lemma='osäkrad'	Past
Lemma='otillfredsställande'	No
Lemma='otillåten'	No
Lemma='otränad'	No
Lemma='oupptäckt'	No
Lemma='outnyttjad'	No
Lemma='outvecklad'	No
Lemma='ovikt'	No
Lemma='ovälkommen'	No
Lemma='oväntad'	No
Lemma='oönskad'	No
Lemma='packad'	Past
Lemma='palatsliknande'	No
Lemma='passerad'	Past
Lemma='passerande'	Pres
Lemma='pensionsberättigad'	No
Lemma='pensionsgrundande'	No
Lemma='personlighetsinriktad'	No
Lemma='pikad'	No
Lemma='pipande'	Pres
Lemma='placerad'	Past
Lemma='planerad'	Past
Lemma='planktonätande'	No
Lemma='plattformsoberoende'	No
Lemma='plattfotad'	No
Lemma='porterfärgad'	No
Lemma='poströstande'	No
Lemma='praktiserande'	Pres
Lemma='pressad'	Past
Lemma='prickad'	Past
Lemma='prisvinnande'	No
Lemma='privatpraktiserande'	No
Lemma='privatägd'	No
Lemma='privilegierad'	No
Lemma='processtyrd'	No
Lemma='prunkande'	Pres
Lemma='publicerad'	Past
Lemma='pulveriserad'	Past
Lemma='putsad'	Past
Lemma='pytteliten'	No
Lemma='påbjuden'	Past
Lemma='påfallande'	No
Lemma='påfrestande'	No
Lemma='pågående'	Pres
Lemma='påkommen'	No
Lemma='påstådd'	Past
Lemma='påtvingad'	Past
Lemma='rasande'	Pres
Lemma='realitetsanpassad'	No
Lemma='redovisad'	Past
Lemma='regelbunden'	No
Lemma='regerad'	Past
Lemma='regerande'	Pres
Lemma='regisserad'	Past
Lemma='reglerad'	Past
Lemma='relaterad'	Past
Lemma='ren'	No
Lemma='rengjord'	Past
Lemma='renodlad'	Past
Lemma='renskurad'	Past
Lemma='rentvättad'	Past
Lemma='representerad'	Past
Lemma='reserverad'	Past
Lemma='respiratorbunden'	No
Lemma='rest'	Past
Lemma='resterande'	Pres
Lemma='riskfylld'	No
Lemma='road'	Past
Lemma='rogivande'	No
Lemma='rollbunden'	No
Lemma='rosafärgad'	No
Lemma='rustad'	Past
Lemma='ruttnande'	Pres
Lemma='ruvande'	Pres
Lemma='rymmande'	Pres
Lemma='räknad'	Past
Lemma='rättrogen'	No
Lemma='rådande'	Pres
Lemma='rådfrågad'	Past
Lemma='rörd'	Past
Lemma='röstande'	Pres
Lemma='röstberättigad'	No
Lemma='röstningsregistrerad'	No
Lemma='sabeltandad'	No
Lemma='sagd'	Past
Lemma='samhällsbildande'	No
Lemma='samlad'	Past
Lemma='sammanboende'	Pres
Lemma='sammanfattad'	Past
Lemma='sammanfattande'	Pres
Lemma='sammanflätad'	Past
Lemma='sammanfogad'	Past
Lemma='sammanförd'	Past
Lemma='sammanhållande'	Pres
Lemma='sammankopplande'	Pres
Lemma='sammanlagd'	Past
Lemma='sammansatt'	Past
Lemma='sammetsdraperad'	No
Lemma='samordnad'	Past
Lemma='sargande'	Pres
Lemma='schizofren'	No
Lemma='sedd'	Past
Lemma='seglivad'	No
Lemma='sekulariserad'	Past
Lemma='sen'	No
Lemma='servicebetonad'	No
Lemma='sexualstimulerande'	No
Lemma='silverbågad'	No
Lemma='silverglänsande'	No
Lemma='silverskimrande'	No
Lemma='sintrad'	Past
Lemma='sistnämnd'	No
Lemma='sittande'	Pres
Lemma='sjukfrånvarande'	No
Lemma='sjukpenningförsäkrad'	No
Lemma='sjunkande'	Pres
Lemma='självbelåten'	No
Lemma='självblandande'	No
Lemma='självdeklarerad'	No
Lemma='självförsörjande'	No
Lemma='självlysande'	No
Lemma='självreglerande'	No
Lemma='självstyrande'	No
Lemma='sjögående'	No
Lemma='skadad'	Past
Lemma='skaftad'	Past
Lemma='skalad'	Past
Lemma='skalkokt'	No
Lemma='skapad'	Past
Lemma='skapande'	Pres
Lemma='skarpladdad'	No
Lemma='skattad'	Past
Lemma='skiftande'	Pres
Lemma='skild'	Past
Lemma='skinande'	Pres
Lemma='skjutberedd'	No
Lemma='skjuten'	Past
Lemma='skrikande'	Pres
Lemma='skriven'	Past
Lemma='skrivskyddad'	No
Lemma='skrumpnad'	Past
Lemma='skrymmande'	Pres
Lemma='skrynklad'	Past
Lemma='skräckslagen'	No
Lemma='skräddarsydd'	Past
Lemma='skrällande'	Pres
Lemma='skrämmande'	Pres
Lemma='skuldmedveten'	No
Lemma='skulpturliknande'	No
Lemma='skyddad'	Past
Lemma='skyddande'	Pres
Lemma='skymtande'	Pres
Lemma='skärrad'	Past
Lemma='skött'	Past
Lemma='slingrande'	Pres
Lemma='sliten'	Past
Lemma='slokande'	Pres
Lemma='slopad'	Past
Lemma='slopad'	Past
Lemma='sluten'	Past
Lemma='slutförd'	Past
Lemma='sluttande'	Pres
Lemma='smord'	Past
Lemma='smygande'	Pres
Lemma='smältande'	Pres
Lemma='smärtstillande'	No
Lemma='snabbväxande'	No
Lemma='snedvriden'	Past
Lemma='snubblande'	Pres
Lemma='socialvårdande'	No
Lemma='sorgsen'	No
Lemma='sorlande'	Pres
Lemma='sovande'	Pres
Lemma='sparad'	Past
Lemma='specialiserad'	Past
Lemma='specificerad'	Past
Lemma='spelad'	Past
Lemma='splittrad'	Past
Lemma='splittrad'	Past
Lemma='spridd'	Past
Lemma='springande'	Pres
Lemma='spänd'	Past
Lemma='spännande'	No
Lemma='spärrad'	Past
Lemma='stabiliserad'	Past
Lemma='stadfäst'	Past
Lemma='stadigvarande'	No
Lemma='standardbaserad'	No
Lemma='standardiserad'	Past
Lemma='statsanställd'	No
Lemma='stegrad'	Past
Lemma='stenkolsdriven'	No
Lemma='stickande'	Pres
Lemma='stiftad'	Past
Lemma='stigande'	Pres
Lemma='stiliserad'	Past
Lemma='stillasittande'	No
Lemma='stillastående'	No
Lemma='stimulerad'	Past
Lemma='stimulerande'	Pres
Lemma='stinkande'	Pres
Lemma='stirrande'	Pres
Lemma='storleksminskad'	No
Lemma='streckad'	Past
Lemma='stressad'	Past
Lemma='stressande'	Pres
Lemma='stridande'	Pres
Lemma='stridslysten'	No
Lemma='strukturomdanande'	No
Lemma='strålande'	Pres
Lemma='strömmande'	Pres
Lemma='studerande'	Pres
Lemma='stympad'	Past
Lemma='stämd'	Past
Lemma='stödgivande'	No
Lemma='störande'	Pres
Lemma='störd'	Past
Lemma='svepande'	Pres
Lemma='svettglänsande'	No
Lemma='sviktande'	Pres
Lemma='svindlande'	Pres
Lemma='svältande'	Pres
Lemma='svävande'	Pres
Lemma='svårbehandlad'	No
Lemma='svårtolkad'	No
Lemma='synskadad'	No
Lemma='sysselsatt'	Past
Lemma='säkerställd'	Past
Lemma='säljande'	Pres
Lemma='sänkt'	Past
Lemma='särpräglad'	Past
Lemma='särskild'	Past
Lemma='så_kallad'	No
Lemma='såld'	Past
Lemma='såld'	Past
Lemma='sårad'	Past
Lemma='södergående'	No
Lemma='sökande'	Pres
Lemma='sönderriven'	No
Lemma='sönderslagen'	No
Lemma='sörjande'	Pres
Lemma='tabuladdad'	No
Lemma='tagen'	Past
Lemma='talad'	Past
Lemma='talande'	Pres
Lemma='taxerad'	Past
Lemma='tecknad'	Past
Lemma='tempererad'	Past
Lemma='termogenererad'	No
Lemma='tidskrävande'	No
Lemma='tillbakadragen'	No
Lemma='tilldragande'	Pres
Lemma='tillfredsställande'	Pres
Lemma='tillfredsställd'	Past
Lemma='tillförd'	Past
Lemma='tillgiven'	No
Lemma='tillhörande'	Pres
Lemma='tilltalande'	Pres
Lemma='tillåten'	Past
Lemma='timavlönad'	No
Lemma='topprustad'	No
Lemma='toppseedad'	No
Lemma='topputrustad'	No
Lemma='torkad'	Past
Lemma='totalutrustad'	No
Lemma='travad'	Past
Lemma='tredjepartstillverkad'	No
Lemma='troende'	Pres
Lemma='trogen'	No
Lemma='trädkantad'	No
Lemma='trögflytande'	No
Lemma='tvingad'	Past
Lemma='tvungen'	Past
Lemma='typsatt'	Past
Lemma='typtrogen'	No
Lemma='tystlåten'	No
Lemma='täckt'	Past
Lemma='tändande'	Pres
Lemma='tänkande'	Pres
Lemma='tänkt'	Past
Lemma='tättbebodd'	No
Lemma='tättbefolkad'	No
Lemma='undanforslad'	No
Lemma='undantagen'	Past
Lemma='underbeskyddad'	No
Lemma='underförstådd'	Past
Lemma='underkastad'	Past
Lemma='underliggande'	No
Lemma='underlägsen'	No
Lemma='underordnad'	Past
Lemma='underskriven'	Past
Lemma='undersökt'	Past
Lemma='underutvecklad'	No
Lemma='undervisande'	Pres
Lemma='undrande'	Pres
Lemma='undvikande'	Pres
Lemma='unken'	No
Lemma='uppassad'	No
Lemma='uppbyggd'	Past
Lemma='uppdelad'	Past
Lemma='uppdragen'	Past
Lemma='uppfostrande'	Pres
Lemma='uppfriskande'	Pres
Lemma='upphetsad'	Past
Lemma='upphetsande'	Pres
Lemma='upphettad'	Past
Lemma='uppiggande'	No
Lemma='uppjagande'	No
Lemma='upplevd'	Past
Lemma='upplysande'	Pres
Lemma='upplösande'	Pres
Lemma='uppmuntrande'	Pres
Lemma='uppnådd'	Past
Lemma='uppoffrande'	Pres
Lemma='upprepad'	Past
Lemma='upprivande'	No
Lemma='upprättad'	Past
Lemma='upprörande'	Pres
Lemma='uppsagd'	Past
Lemma='uppsamlad'	Past
Lemma='uppskattad'	Past
Lemma='uppskattande'	Pres
Lemma='uppskjuten'	Past
Lemma='uppslagen'	No
Lemma='uppslammad'	No
Lemma='uppslitsad'	No
Lemma='uppsluppen'	No
Lemma='uppspärrad'	No
Lemma='uppställd'	Past
Lemma='upptagen'	Past
Lemma='uppvaknad'	Past
Lemma='uppviglande'	Pres
Lemma='uppvärderad'	Past
Lemma='uppväxande'	No
Lemma='uppåtböjd'	No
Lemma='uppåtsipprande'	No
Lemma='utarbetad'	Past
Lemma='utbildad'	Past
Lemma='utbildande'	Pres
Lemma='utbredd'	Past
Lemma='utbudsstimulerande'	No
Lemma='utbyggd'	Past
Lemma='utdragen'	No
Lemma='utebliven'	Past
Lemma='utestängd'	Past
Lemma='utformad'	Past
Lemma='utförd'	Past
Lemma='utgiven'	Past
Lemma='utgående'	Pres
Lemma='utkastliknande'	No
Lemma='utkörd'	No
Lemma='utlämnad'	Past
Lemma='utmanande'	Pres
Lemma='utmattad'	Past
Lemma='utmärkande'	Pres
Lemma='utmärkt'	Past
Lemma='utnyttjad'	Past
Lemma='utomstående'	No
Lemma='utplånad'	Past
Lemma='utpräglad'	No
Lemma='utredande'	Pres
Lemma='utrullad'	No
Lemma='utrustad'	Past
Lemma='utrymmeskrävande'	No
Lemma='uträknad'	No
Lemma='utsagd'	Past
Lemma='utsatt'	Past
Lemma='utsedd'	Past
Lemma='utsirad'	Past
Lemma='utslungad'	Past
Lemma='utsparad'	No
Lemma='utspänd'	No
Lemma='utspärrad'	Past
Lemma='utstuderad'	No
Lemma='utstående'	Pres
Lemma='utsugen'	Past
Lemma='utsvulten'	No
Lemma='uttagen'	No
Lemma='uttalad'	Past
Lemma='uttryckt'	Past
Lemma='utträngd'	No
Lemma='utvald'	Past
Lemma='utvecklad'	Past
Lemma='utvidgad'	Past
Lemma='utåtriktad'	No
Lemma='utökad'	Past
Lemma='vaccinerad'	Past
Lemma='vaken'	No
Lemma='vald'	Past
Lemma='vandrande'	Pres
Lemma='vanebildande'	No
Lemma='varierande'	Pres
Lemma='varnande'	Pres
Lemma='vattengenererad'	No
Lemma='vederkvickande'	Pres
Lemma='verkande'	Pres
Lemma='verklighetsfrämmande'	No
Lemma='verkställande'	Pres
Lemma='vibrerande'	Pres
Lemma='vidbrättad'	No
Lemma='vidgad'	Past
Lemma='vidstående'	No
Lemma='vidtalad'	Past
Lemma='vikarierande'	Pres
Lemma='vilsekommen'	No
Lemma='vindlande'	Pres
Lemma='vinkande'	Pres
Lemma='virvlande'	Pres
Lemma='visad'	Past
Lemma='visslande'	Pres
Lemma='vitblänkande'	No
Lemma='vittgående'	No
Lemma='vittrande'	Pres
Lemma='voltande'	Pres
Lemma='vunnen'	Past
Lemma='vuxen'	No
Lemma='vägledande'	Pres
Lemma='välanpassad'	No
Lemma='välbalanserad'	No
Lemma='välbelägen'	No
Lemma='välborstad'	No
Lemma='välbärgad'	No
Lemma='välformad'	No
Lemma='välfostrad'	No
Lemma='välfärdshöjande'	No
Lemma='välgrundad'	No
Lemma='välgörande'	No
Lemma='välinformerad'	No
Lemma='välintegrerad'	No
Lemma='välkommen'	No
Lemma='välkvalificerad'	No
Lemma='välkänd'	No
Lemma='välmenande'	No
Lemma='välmeriterad'	No
Lemma='välplanerad'	No
Lemma='välsignad'	No
Lemma='välskött'	No
Lemma='väntad'	Past
Lemma='väntande'	Pres
Lemma='värderad'	Past
Lemma='värdeskyddad'	No
Lemma='värkande'	Pres
Lemma='världsberömd'	No
Lemma='väsande'	Pres
Lemma='växande'	Pres
Lemma='växlande'	Pres
Lemma='växtsaftsliknande'	No
Lemma='vårdad'	Past
Lemma='vårdande'	Pres
Lemma='xml-baserad'	No
Lemma='xml-definierad'	No
Lemma='xml-liknande'	No
Lemma='xml-relaterad'	No
Lemma='yrkesutövande'	No
Lemma='ägd'	Past
Lemma='ägnad'	Past
Lemma='älskad'	Past
Lemma='ändrad'	Past
Lemma='ärad'	Past
Lemma='ärelysten'	No
Lemma='åder-framhävande'	No
Lemma='åldersblandad'	No
Lemma='ålderstigen'	No
Lemma='åldrad'	Past
Lemma='ångestskapande'	No
Lemma='ånggenererad'	No
Lemma='årstidsbunden'	No
Lemma='återkommande'	Pres
Lemma='återställd'	Past
Lemma='återstående'	Pres
Lemma='åtföljande'	Pres
Lemma='åtskild'	Past
Lemma='ödesbetonad'	No
Lemma='ökad'	Past
Lemma='ökande'	Pres
Lemma='önskad'	Past
Lemma='öppen'	No
Lemma='öronbedövande'	No
Lemma='överarbetande'	Pres
Lemma='överbeskyddad'	Past
Lemma='överbliven'	No
Lemma='överdimensionerad'	Past
Lemma='överdriven'	Past
Lemma='överenskommen'	Past
Lemma='övergripande'	No
Lemma='övergående'	Pres
Lemma='överlägsen'	No
Lemma='överlämnad'	Past
Lemma='övermekaniserad'	No
Lemma='överprivilegierad'	No
Lemma='överraskad'	Past
Lemma='överraskande'	Pres
Lemma='överreglerande'	No
Lemma='översatt'	Past
Lemma='överseende'	Pres
Lemma='överstigande'	Pres
Lemma='överstånden'	No
Lemma='översänd'	Past
Lemma='överträffande'	Pres
Lemma='övertygad'	Past
Lemma='övervägande'	Pres
Lemma='övervägd'	Past
Lemma='sönderklippt'	Past
Lemma='smörstekt'	Past
Lemma='stärkt'	Past
Lemma='förtjust'	Past
Lemma='nött'	Past
Lemma='upplagd'	No
Lemma='opåverkad'	No
Lemma='fjärrundersökt'	No
Lemma='hörselskadad'	No
Lemma='vänd'	Past
Lemma='tvättad'	Past
Lemma='tillgodosedd'	Past
Lemma='förstärkt'	Past
Lemma='uppropad'	No
Lemma='matroniserad'	No
Lemma='insatt'	Past
Lemma='likställd'	Past
Lemma='undandragen'	Past
Lemma='lämnad'	Past
Lemma='omhändertagen'	Past
Lemma='lastad'	Past
Lemma='spräckt'	Past
Lemma='föreställd'	Past
Lemma='hopkrupen'	No
Lemma='förlamad'	Past
Lemma='inlåst'	No
Lemma='iförd'	Past
Lemma='förborgad'	Past
Lemma='uppäten'	No
Lemma='påverkad'	Past
Lemma='invalidiserad'	Past
Lemma='bedövad'	Past
Lemma='emanciperad'	Past
Lemma='diciplinerad'	Past
Lemma='frusterad'	Past
Lemma='stammande'	Pres
Lemma='liggande'	Pres
Lemma='förhörd'	Past
Lemma='bjuden'	Past
Lemma='omkramad'	No
Lemma='åtlydd'	Past
Lemma='behandlad'	Past
Lemma='åtrådd'	Past